Player,Nation,POS,Age,90s,SCA_SCA,SCA_SCA90,SCA Types_PassLive,SCA Types_PassDead,SCA Types_TO,SCA Types_Sh,SCA Types_Fld,SCA Types_Def,GCA_GCA,GCA_GCA90,GCA Types_PassLive,GCA Types_PassDead,GCA Types_TO,GCA Types_Sh,GCA Types_Fld,GCA Types_Def,Team
Lorenzo Insigne,ITA,MF,33,10.1,61,6.08,50,6,3,1,0,1,7,0.7,6,1,0,0,0,0,Toronto FC
Derrick Etienne,HAI,MF,27,9.9,22,2.22,19,0,0,2,1,0,0,0.0,0,0,0,0,0,0,Toronto FC
Tyrese Spicer,,DF,,9.4,13,1.39,10,0,2,0,1,0,2,0.21,2,0,0,0,0,0,Toronto FC
Luka Gavran,CAN,GK,24,9.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Toronto FC
Jahkeele Marshall-Rutty,CAN,DF,20,9.3,16,1.72,11,0,2,2,1,0,4,0.43,2,0,1,1,0,0,Toronto FC
Deandre Kerr,CAN,FW,21,6.1,8,1.31,4,0,1,2,1,0,1,0.16,1,0,0,0,0,0,Toronto FC
Shane O'Neill,USA,DF,30,5.9,6,1.01,5,1,0,0,0,0,0,0.0,0,0,0,0,0,0,Toronto FC
Kosi Thompson,CAN,MF,21,6.5,12,1.85,11,0,0,0,0,1,2,0.31,2,0,0,0,0,0,Toronto FC
Kobe Franklin,CAN,DF,21,4.9,11,2.24,10,1,0,0,0,0,1,0.2,1,0,0,0,0,0,Toronto FC
Aimé Mabika,ZAM,DF,25,3.6,3,0.83,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Toronto FC
Richie Laryea,CAN,DF,29,0.9,1,1.14,0,0,0,0,1,0,0,0.0,0,0,0,0,0,0,Toronto FC
Ayo Akinola,CAN,FW,24,1.0,1,1.03,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Toronto FC
Cassius Mailula,RSA,MF,23,0.2,1,4.74,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,Toronto FC
Charles Sharp,USA,FW,23,0.2,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Toronto FC
Kristijan Kahlina,CRO,GK,31,22.0,5,0.23,5,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Charlotte FC
Andrew Privett,USA,DF,23,22.0,13,0.59,11,0,0,1,0,1,2,0.09,2,0,0,0,0,0,Charlotte FC
Ashley Westwood, ENG,MF,34,21.0,60,2.86,46,11,0,0,2,1,3,0.14,3,0,0,0,0,0,Charlotte FC
Kerwin Vargas,COL,FW,22,19.4,45,2.32,32,2,4,3,3,1,2,0.1,2,0,0,0,0,0,Charlotte FC
Adilson Malanda,FRA,DF,22,20.0,10,0.5,8,0,0,0,0,2,1,0.05,0,0,0,0,0,1,Charlotte FC
Nathan Byrne, ENG,DF,32,19.0,27,1.42,26,0,1,0,0,0,2,0.11,2,0,0,0,0,0,Charlotte FC
Jere Uronen,FIN,DF,29,16.8,35,2.08,20,13,0,0,2,0,5,0.3,4,1,0,0,0,0,Charlotte FC
Patrick Agyemang,USA,FW,23,15.7,45,2.86,22,0,11,2,8,2,9,0.57,4,0,3,0,1,1,Charlotte FC
Djibril Diani,FRA,MF,26,13.9,33,2.38,24,0,3,1,2,3,3,0.22,2,0,0,0,1,0,Charlotte FC
Liel Abada,ISR,FW,22,10.1,27,2.66,22,2,1,1,1,0,2,0.2,2,0,0,0,0,0,Charlotte FC
Brecht Dejaegere,BEL,MF,33,9.6,21,2.18,18,1,1,0,1,0,1,0.1,1,0,0,0,0,0,Charlotte FC
Brandt Bronico,USA,MF,29,8.9,12,1.35,10,0,2,0,0,0,1,0.11,1,0,0,0,0,0,Charlotte FC
Iuri Tavares,CPV,FW,23,7.1,17,2.38,10,0,4,1,2,0,1,0.14,0,0,0,1,0,0,Charlotte FC
Júnior Urso,BRA,MF,35,6.6,8,1.21,8,0,0,0,0,0,1,0.15,1,0,0,0,0,0,Charlotte FC
Enzo Copetti,ARG,FW,28,5.5,15,2.73,10,0,3,1,0,1,1,0.18,0,0,1,0,0,0,Charlotte FC
Nikola Petković,SRB,MF,21,5.3,14,2.64,12,0,1,1,0,0,1,0.19,0,0,1,0,0,0,Charlotte FC
João Pedro,BRA,DF,21,4.9,8,1.64,6,1,0,0,1,0,0,0.0,0,0,0,0,0,0,Charlotte FC
Scott Arfield,CAN,MF,35,4.2,13,3.08,11,0,1,0,0,1,1,0.24,1,0,0,0,0,0,Charlotte FC
Jaylin Lindsey,USA,DF,24,3.3,6,1.82,5,0,0,0,1,0,1,0.3,1,0,0,0,0,0,Charlotte FC
Bill Tuiloma,NZL,DF,29,2.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Charlotte FC
Ben Bender,USA,MF,23,1.7,4,2.34,4,0,0,0,0,0,1,0.58,1,0,0,0,0,0,Charlotte FC
Tyger Smalls,,FW,,2.1,9,4.22,7,0,1,0,1,0,0,0.0,0,0,0,0,0,0,Charlotte FC
Nimfasha Berchimas,USA,FW,16,0.3,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Charlotte FC
Kai Wagner,GER,DF,27,19.5,100,5.13,44,51,0,3,2,0,8,0.41,2,5,0,1,0,0,Philadelphia Union
Nathan Harriel,USA,DF,23,18.9,51,2.7,39,1,1,4,5,1,4,0.21,3,0,0,0,1,0,Philadelphia Union
Jakob Glesnes,NOR,DF,30,18.4,25,1.36,19,1,1,3,1,0,3,0.16,1,1,0,1,0,0,Philadelphia Union
Quinn Sullivan,USA,MF,20,18.1,58,3.21,45,1,5,6,0,1,8,0.44,7,0,0,1,0,0,Philadelphia Union
Jack McGlynn,USA,MF,20,18.2,81,4.45,61,14,0,1,3,2,6,0.33,4,2,0,0,0,0,Philadelphia Union
Jack Elliott, ENG,DF,28,15.3,9,0.59,7,0,0,2,0,0,1,0.07,0,0,0,1,0,0,Philadelphia Union
Dániel Gazdag,HUN,MF,28,15.8,53,3.36,43,1,0,5,2,2,3,0.19,2,0,0,0,1,0,Philadelphia Union
Oliver Semmle,GER,GK,26,15.6,3,0.19,2,1,0,0,0,0,0,0.0,0,0,0,0,0,0,Philadelphia Union
Mikael Uhre,DEN,FW,29,13.3,29,2.19,20,0,0,4,5,0,5,0.38,3,0,0,2,0,0,Philadelphia Union
Julián Carranza,ARG,FW,24,11.9,33,2.77,19,0,2,6,5,1,3,0.25,1,0,0,0,2,0,Philadelphia Union
Leon Flach,USA,MF,23,9.9,14,1.41,9,0,0,2,2,1,2,0.2,1,0,0,1,0,0,Philadelphia Union
José Andrés Martínez,VEN,MF,29,9.3,22,2.36,19,0,0,1,1,1,3,0.32,2,0,0,0,0,1,Philadelphia Union
Damion Lowe,JAM,DF,31,8.0,10,1.24,8,0,0,0,0,2,0,0.0,0,0,0,0,0,0,Philadelphia Union
Alejandro Bedoya,USA,MF,37,10.4,33,3.17,30,1,1,1,0,0,4,0.38,4,0,0,0,0,0,Philadelphia Union
Jesús Daniel Bueno,VEN,MF,25,5.7,8,1.39,3,2,0,0,1,2,0,0.0,0,0,0,0,0,0,Philadelphia Union
Olivier Mbaizo,CMR,DF,26,5.6,15,2.68,13,1,1,0,0,0,2,0.36,2,0,0,0,0,0,Philadelphia Union
Andre Blake,JAM,GK,33,3.4,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Philadelphia Union
Jeremy Rafanello,USA,MF,24,3.3,9,2.7,8,0,0,1,0,0,2,0.6,1,0,0,1,0,0,Philadelphia Union
Christopher Donovan,USA,FW,23,3.5,10,2.84,8,0,2,0,0,0,1,0.28,1,0,0,0,0,0,Philadelphia Union
Thai Baribo,ISR,FW,26,3.1,8,2.57,6,0,0,1,0,1,0,0.0,0,0,0,0,0,0,Philadelphia Union
Andrew Rick,USA,GK,18,2.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Philadelphia Union
Markus Anderson,USA,MF,20,1.1,4,3.67,2,0,0,1,1,0,1,0.92,0,0,0,1,0,0,Philadelphia Union
Christopher Olney,USA,MF,17,0.2,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Philadelphia Union
Lucas Bartlett,USA,DF,26,21.6,20,0.93,14,1,0,4,1,0,2,0.09,2,0,0,0,0,0,DC United
Mateusz Klich,POL,MF,34,20.4,111,5.44,65,39,1,2,2,2,10,0.49,7,3,0,0,0,0,DC United
Jared Stroud,USA,FW,27,18.3,46,2.52,36,0,3,4,3,0,9,0.49,7,0,0,1,1,0,DC United
Aaron Herrera,GUA,DF,27,19.0,69,3.63,48,6,5,7,1,2,7,0.37,5,1,0,1,0,0,DC United
Alex Bono,USA,GK,30,18.0,6,0.33,4,2,0,0,0,0,0,0.0,0,0,0,0,0,0,DC United
Christian Benteke,BEL,FW,33,17.2,49,2.85,33,1,3,11,1,0,4,0.23,2,0,0,1,1,0,DC United
Cristián Dajome,COL,FW,30,15.7,39,2.48,27,1,2,5,4,0,2,0.13,2,0,0,0,0,0,DC United
Matti Peltola,FIN,MF,22,16.5,21,1.28,18,0,1,2,0,0,0,0.0,0,0,0,0,0,0,DC United
Christopher McVey,SWE,DF,27,14.6,11,0.75,9,0,0,1,0,1,1,0.07,1,0,0,0,0,0,DC United
Theodore Ku-Dipietro,USA,MF,22,13.1,32,2.45,24,0,3,2,3,0,2,0.15,1,0,0,0,1,0,DC United
Jackson Hopkins,USA,MF,20,10.4,17,1.64,13,0,0,2,1,1,2,0.19,1,0,0,1,0,0,DC United
